"specimen","pcb138","pcb153","pcb180","pcb28","pcb52","pcb126","pcb118","pcb","teq","teqpcb","teqdioxin","teqfuran"
1,1.46,1.59,0.738,0.421,0.532,0,0.72,19.9959,0.9384,0.18892,0.60948,0.14
2,0.64,0.92,0.664,0.025,0.03,0,0.236,6.0996,0.96881,0.06837,0.90044,0
3,3.29,3.9,1.15,0.076,0.134,0,1.54,24.9655,0.97992,0.32992,0.62,0.03
4,3.94,5.44,1.33,0.152,0.466,0.0055,1.94,37.4436,0.9985,0.9235,0.005,0.07
5,3.18,3.65,2.14,0.116,0.243,0.0059,1.47,30.183,1.01654,0.92654,0,0.09
6,2.43,2.79,1.3,0.073,0.137,0.0058,1.31,20.8036,1.02794,0.90294,0.05,0.075
7,3.94,4.84,3.49,0.058,0.208,0.0073,0.876,41.3818,1.04571,1.00571,0.03,0.01
8,3.38,3.41,1.04,0.189,0.477,0.0052,2.46,29.478,1.06337,1.04837,0.005,0.01
9,2.21,2.39,0.966,0.275,0.457,0,1.14,24.2387,1.11068,0.28615,0.64353,0.181
10,2.49,3.51,1.59,0.221,0.298,0,1.18,26.3198,1.13301,0.27224,0.65997,0.2008
11,0.86,0.87,0.395,0.091,0.02,0,0.406,8.591,1.16909,0.10819,0.9446,0.1163
12,3.38,3.84,1.85,1.51,0.539,0,1.5,36.4229,1.16942,0.36523,0.68119,0.123
13,7.39,9.18,4.42,0.154,0.707,0,3.55,66.4108,1.18253,0.88631,0.19122,0.105
14,2.74,3.03,0.595,0.392,0.893,0,1.98,30.5757,1.21249,0.35924,0.59325,0.26
15,2.58,3.3,1.78,0.097,0.112,0.0062,1.52,25.4771,1.23549,0.96849,0.174,0.093
16,7.28,6.6,3.49,0.262,1.44,0,4,68.5567,1.23559,0.96859,0.205,0.062
17,2.29,4.21,2.1,0.111,0.124,0,0.981,23.1381,1.26356,0.26471,0.86635,0.1325
18,5.35,7.25,5.37,0.156,0.154,0.0079,0.737,43.0451,1.35751,1.04451,0.214,0.099
19,4.62,5.55,2.69,0.12,0.319,0.0072,1.49,39.53,1.36336,1.09586,0.157,0.1105
20,3.54,3.57,1.14,0.315,0.536,0.0072,1.89,36.5013,1.37083,1.13123,0.099,0.1406
21,1.98,2.08,1.04,0.845,0.718,0,0.889,26.5255,1.38104,0.20506,1.02578,0.1502
22,2.01,2.55,1.04,0.172,0.173,0,1.5,22.137,1.38902,0.30549,1.02103,0.0625
23,2.22,2.62,0.897,0.091,0.228,0.0054,1.07,19.1992,1.47651,0.78992,0.48569,0.2009
24,3.5,3.61,2.33,0.371,0.456,0.0066,1.52,32.9518,1.48975,1.06958,0.35517,0.065
25,0.86,0.86,0.474,0.058,0.152,0,0.393,9.0893,1.51692,0.0997,1.24922,0.168
26,4.92,6.09,3.65,0.159,0.181,0.009,1.79,42.0037,1.56344,1.39494,0.076,0.0925
27,2.76,2.89,0.868,2.46,1.78,0,2.14,48.7727,1.66115,0.44493,0.94849,0.2677
28,5.18,7.08,3.61,0.184,0.843,0.0071,2.39,55.894,1.66381,1.21581,0.335,0.113
29,2.6,2.37,1.24,0.431,0.482,0.0083,1.6,31.8021,1.70648,1.20843,0.22005,0.278
30,4.95,7.15,2.74,0.294,1.29,0.0071,2.35,60.1485,1.74258,1.22208,0.222,0.2985
31,10.8,12.2,8.82,0.18,0.067,0.0074,3.55,97.2793,1.7909,1.60686,0.05604,0.128
32,2.02,1.82,1.39,0.304,0.311,0.0075,1.31,18.3945,1.90679,1.04561,0.70768,0.1535
33,3.24,1.79,2.6,0.085,0.117,0.0069,1.74,27.5003,1.93328,1.15728,0.455,0.321
34,8.22,12,7.07,0.115,0.531,0.0066,2.56,79.0347,1.93833,1.28179,0.44154,0.215
35,9.5,11.1,9.47,0.24,0.752,0.006,2.42,97.8119,2.06698,1.2633,0.50768,0.296
36,4.88,9.78,2.69,0.215,0.304,0.008,2.6,44.887,2.17268,1.30172,0.73346,0.1375
37,5.75,6.95,3.1,0.197,0.595,0.0156,1.85,58.2125,2.25169,2.04169,0.13,0.08
38,5.48,7.22,5.46,0.317,0.352,0.0082,1.54,57.4186,2.3496,1.24755,0.93535,0.1667
39,8.08,9.41,3.37,0.006,0.065,0.0112,3.58,57.4938,2.3914,1.9404,0.401,0.05
40,3.29,3.53,2.37,0.375,0.34,0.0069,1.35,33.5817,2.39621,1.04805,1.17516,0.173
41,3.73,3.71,1.02,6.93,5.86,0.0074,3.89,115.7361,2.56248,1.55891,0.74655,0.257
42,1.36,1.21,0.624,0.121,0.269,0,0.508,14.8479,2.70326,0.13567,2.15359,0.414
43,9.92,10.6,2.81,0.532,1.26,0.0136,4.77,91.6305,2.77235,2.39235,0.2,0.18
44,8.65,10.8,6.21,0.409,0.428,0.0152,3.68,92.1625,3.06526,2.40526,0.328,0.332
45,4.56,4.13,1.15,0.062,0.307,0.0069,2.71,37.0122,3.07261,1.3254,1.51721,0.23
46,8.78,11.1,4.69,0.207,0.892,0.0097,3.85,87.6535,3.08839,1.89762,1.00107,0.1897
47,13.1,13.7,7.63,0.432,0.981,0.0128,4.81,111.3631,3.09832,2.47533,0.40245,0.2205
48,5.99,5.91,3.06,0.126,0.062,0.0155,2.64,47.9596,3.16025,2.21225,0.572,0.376
49,3.91,1.46,2.48,0.302,0.17,0.0125,3.18,38.0747,3.26624,2.04524,0.959,0.262
50,6.51,6.39,1.47,2.24,7.75,0.0087,5.45,122.796,3.449,1.88312,1.11288,0.453
51,11.3,21.4,4.1,0.52,1.62,0.0147,6.29,113.1166,3.5548,2.53503,0.77977,0.24
52,8.12,9.87,3.99,0.221,0.867,0.0118,3.49,79.2042,3.73025,2.01954,1.42871,0.282
53,11.5,12.9,9.33,0.299,0.707,0.0121,3.36,98.3269,3.80527,2.02978,1.47649,0.299
54,3.99,3.57,2.1,0.092,0.328,0.0116,1.41,33.0017,3.85135,1.59635,1.35,0.905
55,7.88,3.46,2.29,0.371,0.667,0.0216,5.65,64.2417,4.06585,3.3897,0.31915,0.357
56,13,13,5.04,0.934,2.13,0.0195,6.9,119.3755,4.13954,3.68123,0.17129,0.287
57,9.05,3.36,5.08,0.487,0.497,0.0196,3.9,80.6768,4.3456,2.9416,1.005,0.399
58,21,31.2,19,0.283,0.645,0.0281,3.66,171.4136,4.55013,3.99643,0.234,0.3197
59,12.2,23.9,17.6,0.305,0.188,0.0214,4.09,132.867,4.86773,3.22129,1.46144,0.185
60,8.63,9.02,3.11,0.596,1.78,0.0181,6.09,91.7974,5.03236,3.10707,1.38026,0.545
61,4.39,4.21,1.11,0.128,0.232,0.019,3.35,32.6213,5.10443,2.68943,1.914,0.501
62,5.95,6.68,3.63,0.676,0.953,0.0101,2.91,59.5369,5.17605,1.71319,3.24836,0.2145
63,19.7,18.8,10.6,2.07,4.03,0.0208,8.59,200.5094,5.63355,4.13923,1.1923,0.302
64,7.6,2.82,3.73,0.596,0.351,0.0254,5,65.3966,5.66153,3.81053,0.725,1.126
65,18.1,32.5,9.87,0.576,2.75,0.0263,8.19,198.5225,5.81782,4.33239,1.05843,0.427
66,13.1,7.72,4.49,0.243,0.538,0.0317,6.86,89.3715,5.94828,4.88513,0.64115,0.422
67,25.2,35.2,13,1.98,1.42,0.0256,13,210.3284,6.26579,5.41694,0.71885,0.13
68,12.3,25.9,3.75,1.76,9.06,0.0166,18.9,246.6618,6.29944,4.57774,0.7647,0.957
69,32.3,43.5,31.5,0.915,1.8,0.0281,8.49,318.7461,6.49311,5.10758,1.18553,0.2
